word,polarity
able,0.2
abundance,0.2
abundant,0.2
acclaimed,0.2
accomplish,0.2
accomplished,0.2
accomplishes,0.2
accomplishing,0.2
accomplishment,0.2
accomplishments,0.2
achieve,0.2
achieved,0.2
achievement,0.2
achievements,0.2
achieves,0.2
achieving,0.2
adequately,0.2
advancement,0.2
advancements,0.2
advances,0.2
advancing,0.2
advantage,0.2
advantaged,0.2
advantageous,0.2
advantageously,0.2
advantages,0.2
alliance,0.2
alliances,0.2
assure,0.2
assured,0.2
assures,0.2
assuring,0.2
attain,0.2
attained,0.2
attaining,0.2
attainment,0.2
attainments,0.2
attains,0.2
attractive,0.2
attractiveness,0.2
beautiful,0.2
beautifully,0.2
beneficial,0.2
beneficially,0.2
benefit,0.2
benefited,0.2
benefiting,0.2
benefitted,0.2
benefitting,0.2
best,0.2
better,0.2
bolstered,0.2
bolstering,0.2
bolsters,0.2
boom,0.2
booming,0.2
boost,0.2
boosted,0.2
breakthrough,0.2
breakthroughs,0.2
brilliant,0.2
charitable,0.2
collaborate,0.2
collaborated,0.2
collaborates,0.2
collaborating,0.2
collaboration,0.2
collaborations,0.2
collaborative,0.2
collaborator,0.2
collaborators,0.2
compliment,0.2
complimentary,0.2
complimented,0.2
complimenting,0.2
compliments,0.2
conclusive,0.2
conclusively,0.2
conducive,0.2
confident,0.2
constructive,0.2
constructively,0.2
courteous,0.2
creative,0.2
creatively,0.2
creativeness,0.2
creativity,0.2
delight,0.2
delighted,0.2
delightful,0.2
delightfully,0.2
delighting,0.2
delights,0.2
dependability,0.2
dependable,0.2
desirable,0.2
desired,0.2
despite,0.2
destined,0.2
diligent,0.2
diligently,0.2
distinction,0.2
distinctions,0.2
distinctive,0.2
distinctively,0.2
distinctiveness,0.2
dream,0.2
easier,0.2
easily,0.2
easy,0.2
effective,0.2
efficiencies,0.2
efficiency,0.2
efficient,0.2
efficiently,0.2
empower,0.2
empowered,0.2
empowering,0.2
empowers,0.2
enable,0.2
enabled,0.2
enables,0.2
enabling,0.2
encouraged,0.2
encouragement,0.2
encourages,0.2
encouraging,0.2
enhance,0.2
enhanced,0.2
enhancement,0.2
enhancements,0.2
enhances,0.2
enhancing,0.2
enjoy,0.2
enjoyable,0.2
enjoyably,0.2
enjoyed,0.2
enjoying,0.2
enjoyment,0.2
enjoys,0.2
enthusiasm,0.2
enthusiastic,0.2
enthusiastically,0.2
excellence,0.2
excellent,0.2
excelling,0.2
excels,0.2
exceptional,0.2
exceptionally,0.2
excited,0.2
excitement,0.2
exciting,0.2
exclusive,0.2
exclusively,0.2
exclusiveness,0.2
exclusives,0.2
exclusivity,0.2
exemplary,0.2
fantastic,0.2
favorable,0.2
favorably,0.2
favored,0.2
favoring,0.2
favorite,0.2
favorites,0.2
friendly,0.2
gain,0.2
gained,0.2
gaining,0.2
gains,0.2
good,0.2
great,0.2
greater,0.2
greatest,0.2
greatly,0.2
greatness,0.2
happiest,0.2
happily,0.2
happiness,0.2
happy,0.2
highest,0.2
honor,0.2
honorable,0.2
honored,0.2
honoring,0.2
honors,0.2
ideal,0.2
impress,0.2
impressed,0.2
impresses,0.2
impressing,0.2
impressive,0.2
impressively,0.2
improve,0.2
improved,0.2
improvement,0.2
improvements,0.2
improves,0.2
improving,0.2
incredible,0.2
incredibly,0.2
influential,0.2
informative,0.2
ingenuity,0.2
innovate,0.2
innovated,0.2
innovates,0.2
innovating,0.2
innovation,0.2
innovations,0.2
innovative,0.2
innovativeness,0.2
innovator,0.2
innovators,0.2
insightful,0.2
inspiration,0.2
inspirational,0.2
integrity,0.2
invent,0.2
invented,0.2
inventing,0.2
invention,0.2
inventions,0.2
inventive,0.2
inventiveness,0.2
inventor,0.2
inventors,0.2
leadership,0.2
leading,0.2
loyal,0.2
lucrative,0.2
meritorious,0.2
opportunities,0.2
opportunity,0.2
optimistic,0.2
outperform,0.2
outperformed,0.2
outperforming,0.2
outperforms,0.2
perfect,0.2
perfected,0.2
perfectly,0.2
perfects,0.2
pleasant,0.2
pleasantly,0.2
pleased,0.2
pleasure,0.2
plentiful,0.2
popular,0.2
popularity,0.2
positive,0.2
positively,0.2
preeminence,0.2
preeminent,0.2
premier,0.2
premiere,0.2
prestige,0.2
prestigious,0.2
proactive,0.2
proactively,0.2
proficiency,0.2
proficient,0.2
proficiently,0.2
profitability,0.2
profitable,0.2
profitably,0.2
progress,0.2
progressed,0.2
progresses,0.2
progressing,0.2
prospered,0.2
prospering,0.2
prosperity,0.2
prosperous,0.2
prospers,0.2
rebound,0.2
rebounded,0.2
rebounding,0.2
receptive,0.2
regain,0.2
regained,0.2
regaining,0.2
resolve,0.2
revolutionize,0.2
revolutionized,0.2
revolutionizes,0.2
revolutionizing,0.2
reward,0.2
rewarded,0.2
rewarding,0.2
rewards,0.2
satisfaction,0.2
satisfactorily,0.2
satisfactory,0.2
satisfied,0.2
satisfies,0.2
satisfy,0.2
satisfying,0.2
smooth,0.2
smoothing,0.2
smoothly,0.2
smooths,0.2
solves,0.2
solving,0.2
spectacular,0.2
spectacularly,0.2
stability,0.2
stabilization,0.2
stabilizations,0.2
stabilize,0.2
stabilized,0.2
stabilizes,0.2
stabilizing,0.2
stable,0.2
strength,0.2
strengthen,0.2
strengthened,0.2
strengthening,0.2
strengthens,0.2
strengths,0.2
strong,0.2
stronger,0.2
strongest,0.2
succeed,0.2
succeeded,0.2
succeeding,0.2
succeeds,0.2
success,0.2
successes,0.2
successful,0.2
successfully,0.2
superior,0.2
surpass,0.2
surpassed,0.2
surpasses,0.2
surpassing,0.2
transparency,0.2
tremendous,0.2
tremendously,0.2
unmatched,0.2
unparalleled,0.2
unsurpassed,0.2
upturn,0.2
upturns,0.2
valuable,0.2
versatile,0.2
versatility,0.2
vibrancy,0.2
vibrant,0.2
win,0.2
winner,0.2
winners,0.2
winning,0.2
worthy,0.2
abandon,-0.2
abandoned,-0.2
abandoning,-0.2
abandonment,-0.2
abandonments,-0.2
abandons,-0.2
abdicated,-0.2
abdicates,-0.2
abdicating,-0.2
abdication,-0.2
abdications,-0.2
aberrant,-0.2
aberration,-0.2
aberrational,-0.2
aberrations,-0.2
abetting,-0.2
abnormal,-0.2
abnormalities,-0.2
abnormality,-0.2
abnormally,-0.2
abolish,-0.2
abolished,-0.2
abolishes,-0.2
abolishing,-0.2
abrogate,-0.2
abrogated,-0.2
abrogates,-0.2
abrogating,-0.2
abrogation,-0.2
abrogations,-0.2
abrupt,-0.2
abruptly,-0.2
abruptness,-0.2
absence,-0.2
absences,-0.2
absenteeism,-0.2
abuse,-0.2
abused,-0.2
abuses,-0.2
abusing,-0.2
abusive,-0.2
abusively,-0.2
abusiveness,-0.2
accident,-0.2
accidental,-0.2
accidentally,-0.2
accidents,-0.2
accusation,-0.2
accusations,-0.2
accuse,-0.2
accused,-0.2
accuses,-0.2
accusing,-0.2
acquiesce,-0.2
acquiesced,-0.2
acquiesces,-0.2
acquiescing,-0.2
acquit,-0.2
acquits,-0.2
acquittal,-0.2
acquittals,-0.2
acquitted,-0.2
acquitting,-0.2
adulterate,-0.2
adulterated,-0.2
adulterating,-0.2
adulteration,-0.2
adulterations,-0.2
adversarial,-0.2
adversaries,-0.2
adversary,-0.2
adverse,-0.2
adversely,-0.2
adversities,-0.2
adversity,-0.2
aftermath,-0.2
aftermaths,-0.2
against,-0.2
aggravate,-0.2
aggravated,-0.2
aggravates,-0.2
aggravating,-0.2
aggravation,-0.2
aggravations,-0.2
alerted,-0.2
alerting,-0.2
alienate,-0.2
alienated,-0.2
alienates,-0.2
alienating,-0.2
alienation,-0.2
alienations,-0.2
allegation,-0.2
allegations,-0.2
allege,-0.2
alleged,-0.2
allegedly,-0.2
alleges,-0.2
alleging,-0.2
annoy,-0.2
annoyance,-0.2
annoyances,-0.2
annoyed,-0.2
annoying,-0.2
annoys,-0.2
annul,-0.2
annulled,-0.2
annulling,-0.2
annulment,-0.2
annulments,-0.2
annuls,-0.2
anomalies,-0.2
anomalous,-0.2
anomalously,-0.2
anomaly,-0.2
anticompetitive,-0.2
antitrust,-0.2
argue,-0.2
argued,-0.2
arguing,-0.2
argument,-0.2
argumentative,-0.2
arguments,-0.2
arrearage,-0.2
arrearages,-0.2
arrears,-0.2
arrest,-0.2
arrested,-0.2
arrests,-0.2
artificially,-0.2
assault,-0.2
assaulted,-0.2
assaulting,-0.2
assaults,-0.2
assertions,-0.2
attrition,-0.2
aversely,-0.2
backdating,-0.2
bad,-0.2
bail,-0.2
bailout,-0.2
balk,-0.2
balked,-0.2
bankrupt,-0.2
bankruptcies,-0.2
bankruptcy,-0.2
bankrupted,-0.2
bankrupting,-0.2
bankrupts,-0.2
bans,-0.2
barred,-0.2
barrier,-0.2
barriers,-0.2
bottleneck,-0.2
bottlenecks,-0.2
boycott,-0.2
boycotted,-0.2
boycotting,-0.2
boycotts,-0.2
breach,-0.2
breached,-0.2
breaches,-0.2
breaching,-0.2
break,-0.2
breakage,-0.2
breakages,-0.2
breakdown,-0.2
breakdowns,-0.2
breaking,-0.2
breaks,-0.2
bribe,-0.2
bribed,-0.2
briberies,-0.2
bribery,-0.2
bribes,-0.2
bribing,-0.2
bridge,-0.2
broken,-0.2
burden,-0.2
burdened,-0.2
burdening,-0.2
burdens,-0.2
burdensome,-0.2
burned,-0.2
calamities,-0.2
calamitous,-0.2
calamity,-0.2
cancel,-0.2
canceled,-0.2
canceling,-0.2
cancellation,-0.2
cancellations,-0.2
cancelled,-0.2
cancelling,-0.2
cancels,-0.2
careless,-0.2
carelessly,-0.2
carelessness,-0.2
catastrophe,-0.2
catastrophes,-0.2
catastrophic,-0.2
catastrophically,-0.2
caution,-0.2
cautionary,-0.2
cautioned,-0.2
cautioning,-0.2
cautions,-0.2
cease,-0.2
ceased,-0.2
ceases,-0.2
ceasing,-0.2
censure,-0.2
censured,-0.2
censures,-0.2
censuring,-0.2
challenge,-0.2
challenged,-0.2
challenges,-0.2
challenging,-0.2
chargeoffs,-0.2
circumvent,-0.2
circumvented,-0.2
circumventing,-0.2
circumvention,-0.2
circumventions,-0.2
circumvents,-0.2
claiming,-0.2
claims,-0.2
clawback,-0.2
closed,-0.2
closeout,-0.2
closeouts,-0.2
closing,-0.2
closings,-0.2
closure,-0.2
closures,-0.2
coerce,-0.2
coerced,-0.2
coerces,-0.2
coercing,-0.2
coercion,-0.2
coercive,-0.2
collapse,-0.2
collapsed,-0.2
collapses,-0.2
collapsing,-0.2
collision,-0.2
collisions,-0.2
collude,-0.2
colluded,-0.2
colludes,-0.2
colluding,-0.2
collusion,-0.2
collusions,-0.2
collusive,-0.2
complain,-0.2
complained,-0.2
complaining,-0.2
complains,-0.2
complaint,-0.2
complaints,-0.2
complicate,-0.2
complicated,-0.2
complicates,-0.2
complicating,-0.2
complication,-0.2
complications,-0.2
compulsion,-0.2
concealed,-0.2
concealing,-0.2
concede,-0.2
conceded,-0.2
concedes,-0.2
conceding,-0.2
concern,-0.2
concerned,-0.2
concerns,-0.2
conciliating,-0.2
conciliation,-0.2
conciliations,-0.2
condemn,-0.2
condemnation,-0.2
condemnations,-0.2
condemned,-0.2
condemning,-0.2
condemns,-0.2
condone,-0.2
condoned,-0.2
confess,-0.2
confessed,-0.2
confesses,-0.2
confessing,-0.2
confession,-0.2
confine,-0.2
confined,-0.2
confinement,-0.2
confinements,-0.2
confines,-0.2
confining,-0.2
confiscate,-0.2
confiscated,-0.2
confiscates,-0.2
confiscating,-0.2
confiscation,-0.2
confiscations,-0.2
conflict,-0.2
conflicted,-0.2
conflicting,-0.2
conflicts,-0.2
confront,-0.2
confrontation,-0.2
confrontational,-0.2
confrontations,-0.2
confronted,-0.2
confronting,-0.2
confronts,-0.2
confuse,-0.2
confused,-0.2
confuses,-0.2
confusing,-0.2
confusingly,-0.2
confusion,-0.2
conspiracies,-0.2
conspiracy,-0.2
conspirator,-0.2
conspiratorial,-0.2
conspirators,-0.2
conspire,-0.2
conspired,-0.2
conspires,-0.2
conspiring,-0.2
contempt,-0.2
contend,-0.2
contended,-0.2
contending,-0.2
contends,-0.2
contention,-0.2
contentions,-0.2
contentious,-0.2
contentiously,-0.2
contested,-0.2
contesting,-0.2
contraction,-0.2
contractions,-0.2
contradict,-0.2
contradicted,-0.2
contradicting,-0.2
contradiction,-0.2
contradictions,-0.2
contradictory,-0.2
contradicts,-0.2
contrary,-0.2
controversial,-0.2
controversies,-0.2
controversy,-0.2
convict,-0.2
convicted,-0.2
convicting,-0.2
conviction,-0.2
convictions,-0.2
corrected,-0.2
correcting,-0.2
correction,-0.2
corrections,-0.2
corrects,-0.2
corrupt,-0.2
corrupted,-0.2
corrupting,-0.2
corruption,-0.2
corruptions,-0.2
corruptly,-0.2
corruptness,-0.2
costly,-0.2
counterclaim,-0.2
counterclaimed,-0.2
counterclaiming,-0.2
counterclaims,-0.2
counterfeit,-0.2
counterfeited,-0.2
counterfeiter,-0.2
counterfeiters,-0.2
counterfeiting,-0.2
counterfeits,-0.2
countermeasure,-0.2
countermeasures,-0.2
crime,-0.2
crimes,-0.2
criminal,-0.2
criminally,-0.2
criminals,-0.2
crises,-0.2
crisis,-0.2
critical,-0.2
critically,-0.2
criticism,-0.2
criticisms,-0.2
criticize,-0.2
criticized,-0.2
criticizes,-0.2
criticizing,-0.2
crucial,-0.2
crucially,-0.2
culpability,-0.2
culpable,-0.2
culpably,-0.2
cumbersome,-0.2
curtail,-0.2
curtailed,-0.2
curtailing,-0.2
curtailment,-0.2
curtailments,-0.2
curtails,-0.2
cut,-0.2
cutback,-0.2
cutbacks,-0.2
cyberattack,-0.2
cyberattacks,-0.2
cyberbullying,-0.2
cybercrime,-0.2
cybercrimes,-0.2
cybercriminal,-0.2
cybercriminals,-0.2
damage,-0.2
damaged,-0.2
damages,-0.2
damaging,-0.2
dampen,-0.2
dampened,-0.2
danger,-0.2
dangerous,-0.2
dangerously,-0.2
dangers,-0.2
deadlock,-0.2
deadlocked,-0.2
deadlocking,-0.2
deadlocks,-0.2
deadweight,-0.2
deadweights,-0.2
debarment,-0.2
debarments,-0.2
debarred,-0.2
deceased,-0.2
deceit,-0.2
deceitful,-0.2
deceitfulness,-0.2
deceive,-0.2
deceived,-0.2
deceives,-0.2
deceiving,-0.2
deception,-0.2
deceptions,-0.2
deceptive,-0.2
deceptively,-0.2
decline,-0.2
declined,-0.2
declines,-0.2
declining,-0.2
deface,-0.2
defaced,-0.2
defacement,-0.2
defamation,-0.2
defamations,-0.2
defamatory,-0.2
defame,-0.2
defamed,-0.2
defames,-0.2
defaming,-0.2
default,-0.2
defaulted,-0.2
defaulting,-0.2
defaults,-0.2
defeat,-0.2
defeated,-0.2
defeating,-0.2
defeats,-0.2
defect,-0.2
defective,-0.2
defects,-0.2
defend,-0.2
defendant,-0.2
defendants,-0.2
defended,-0.2
defending,-0.2
defends,-0.2
defensive,-0.2
defer,-0.2
deficiencies,-0.2
deficiency,-0.2
deficient,-0.2
deficit,-0.2
deficits,-0.2
defraud,-0.2
defrauded,-0.2
defrauding,-0.2
defrauds,-0.2
defunct,-0.2
degradation,-0.2
degradations,-0.2
degrade,-0.2
degraded,-0.2
degrades,-0.2
degrading,-0.2
delay,-0.2
delayed,-0.2
delaying,-0.2
delays,-0.2
deleterious,-0.2
deliberate,-0.2
deliberated,-0.2
deliberately,-0.2
delinquencies,-0.2
delinquency,-0.2
delinquent,-0.2
delinquently,-0.2
delinquents,-0.2
delist,-0.2
delisted,-0.2
delisting,-0.2
delists,-0.2
demise,-0.2
demised,-0.2
demises,-0.2
demising,-0.2
demolish,-0.2
demolished,-0.2
demolishes,-0.2
demolishing,-0.2
demolition,-0.2
demolitions,-0.2
demote,-0.2
demoted,-0.2
demotes,-0.2
demoting,-0.2
demotion,-0.2
demotions,-0.2
denial,-0.2
denials,-0.2
denied,-0.2
denies,-0.2
denigrate,-0.2
denigrated,-0.2
denigrates,-0.2
denigrating,-0.2
denigration,-0.2
deny,-0.2
denying,-0.2
deplete,-0.2
depleted,-0.2
depletes,-0.2
depleting,-0.2
depletion,-0.2
depletions,-0.2
deprecation,-0.2
depress,-0.2
depressed,-0.2
depresses,-0.2
depressing,-0.2
deprivation,-0.2
deprive,-0.2
deprived,-0.2
deprives,-0.2
depriving,-0.2
derelict,-0.2
dereliction,-0.2
derogatory,-0.2
destabilization,-0.2
destabilize,-0.2
destabilized,-0.2
destabilizing,-0.2
destroy,-0.2
destroyed,-0.2
destroying,-0.2
destroys,-0.2
destruction,-0.2
destructive,-0.2
detain,-0.2
detained,-0.2
detention,-0.2
detentions,-0.2
deter,-0.2
deteriorate,-0.2
deteriorated,-0.2
deteriorates,-0.2
deteriorating,-0.2
deterioration,-0.2
deteriorations,-0.2
deterred,-0.2
deterrence,-0.2
deterrences,-0.2
deterrent,-0.2
deterrents,-0.2
deterring,-0.2
deters,-0.2
detract,-0.2
detracted,-0.2
detracting,-0.2
detriment,-0.2
detrimental,-0.2
detrimentally,-0.2
detriments,-0.2
devalue,-0.2
devalued,-0.2
devalues,-0.2
devaluing,-0.2
devastate,-0.2
devastated,-0.2
devastating,-0.2
devastation,-0.2
deviate,-0.2
deviated,-0.2
deviates,-0.2
deviating,-0.2
deviation,-0.2
deviations,-0.2
devolve,-0.2
devolved,-0.2
devolves,-0.2
devolving,-0.2
difficult,-0.2
difficulties,-0.2
difficultly,-0.2
difficulty,-0.2
diminish,-0.2
diminished,-0.2
diminishes,-0.2
diminishing,-0.2
diminution,-0.2
disadvantage,-0.2
disadvantaged,-0.2
disadvantageous,-0.2
disadvantages,-0.2
disaffiliation,-0.2
disagree,-0.2
disagreeable,-0.2
disagreed,-0.2
disagreeing,-0.2
disagreement,-0.2
disagreements,-0.2
disagrees,-0.2
disallow,-0.2
disallowance,-0.2
disallowances,-0.2
disallowed,-0.2
disallowing,-0.2
disallows,-0.2
disappear,-0.2
disappearance,-0.2
disappearances,-0.2
disappeared,-0.2
disappearing,-0.2
disappears,-0.2
disappoint,-0.2
disappointed,-0.2
disappointing,-0.2
disappointingly,-0.2
disappointment,-0.2
disappointments,-0.2
disappoints,-0.2
disapproval,-0.2
disapprovals,-0.2
disapprove,-0.2
disapproved,-0.2
disapproves,-0.2
disapproving,-0.2
disassociates,-0.2
disassociating,-0.2
disassociation,-0.2
disassociations,-0.2
disaster,-0.2
disasters,-0.2
disastrous,-0.2
disastrously,-0.2
disavow,-0.2
disavowal,-0.2
disavowed,-0.2
disavowing,-0.2
disavows,-0.2
disciplinary,-0.2
disclaim,-0.2
disclaimed,-0.2
disclaimer,-0.2
disclaimers,-0.2
disclaiming,-0.2
disclaims,-0.2
disclose,-0.2
disclosed,-0.2
discloses,-0.2
disclosing,-0.2
discontinuance,-0.2
discontinuances,-0.2
discontinuation,-0.2
discontinuations,-0.2
discontinue,-0.2
discontinued,-0.2
discontinues,-0.2
discontinuing,-0.2
discourage,-0.2
discouraged,-0.2
discourages,-0.2
discouraging,-0.2
discredit,-0.2
discredited,-0.2
discrediting,-0.2
discredits,-0.2
discrepancies,-0.2
discrepancy,-0.2
disfavor,-0.2
disfavored,-0.2
disfavoring,-0.2
disfavors,-0.2
disgorge,-0.2
disgorged,-0.2
disgorgement,-0.2
disgorgements,-0.2
disgorges,-0.2
disgorging,-0.2
disgrace,-0.2
disgraceful,-0.2
disgracefully,-0.2
dishonest,-0.2
dishonestly,-0.2
dishonesty,-0.2
dishonor,-0.2
dishonorable,-0.2
dishonorably,-0.2
dishonored,-0.2
dishonoring,-0.2
dishonors,-0.2
disincentives,-0.2
disinterested,-0.2
disinterestedly,-0.2
disinterestedness,-0.2
disloyal,-0.2
disloyally,-0.2
disloyalty,-0.2
dismal,-0.2
dismally,-0.2
dismiss,-0.2
dismissal,-0.2
dismissals,-0.2
dismissed,-0.2
dismisses,-0.2
dismissing,-0.2
disorderly,-0.2
disparage,-0.2
disparaged,-0.2
disparagement,-0.2
disparagements,-0.2
disparages,-0.2
disparaging,-0.2
disparagingly,-0.2
disparities,-0.2
disparity,-0.2
displace,-0.2
displaced,-0.2
displacement,-0.2
displacements,-0.2
displaces,-0.2
displacing,-0.2
dispose,-0.2
dispossess,-0.2
dispossessed,-0.2
dispossesses,-0.2
dispossessing,-0.2
disproportion,-0.2
disproportional,-0.2
disproportionate,-0.2
disproportionately,-0.2
dispute,-0.2
disputed,-0.2
disputes,-0.2
disputing,-0.2
disqualification,-0.2
disqualifications,-0.2
disqualified,-0.2
disqualifies,-0.2
disqualify,-0.2
disqualifying,-0.2
disregard,-0.2
disregarded,-0.2
disregarding,-0.2
disregards,-0.2
disreputable,-0.2
disrepute,-0.2
disrupt,-0.2
disrupted,-0.2
disrupting,-0.2
disruption,-0.2
disruptions,-0.2
disruptive,-0.2
disrupts,-0.2
dissatisfaction,-0.2
dissatisfied,-0.2
dissent,-0.2
dissented,-0.2
dissenter,-0.2
dissenters,-0.2
dissenting,-0.2
dissents,-0.2
dissident,-0.2
dissidents,-0.2
dissolution,-0.2
dissolutions,-0.2
distort,-0.2
distorted,-0.2
distorting,-0.2
distortion,-0.2
distortions,-0.2
distorts,-0.2
distract,-0.2
distracted,-0.2
distracting,-0.2
distraction,-0.2
distractions,-0.2
distracts,-0.2
distress,-0.2
distressed,-0.2
disturb,-0.2
disturbance,-0.2
disturbances,-0.2
disturbed,-0.2
disturbing,-0.2
disturbs,-0.2
diversion,-0.2
divert,-0.2
diverted,-0.2
diverting,-0.2
diverts,-0.2
divest,-0.2
divested,-0.2
divesting,-0.2
divestiture,-0.2
divestitures,-0.2
divestment,-0.2
divestments,-0.2
divests,-0.2
divorce,-0.2
divorced,-0.2
divulge,-0.2
divulged,-0.2
divulges,-0.2
divulging,-0.2
doubt,-0.2
doubted,-0.2
doubtful,-0.2
doubts,-0.2
downgrade,-0.2
downgraded,-0.2
downgrades,-0.2
downgrading,-0.2
downsize,-0.2
downsized,-0.2
downsizes,-0.2
downsizing,-0.2
downsizings,-0.2
downtime,-0.2
downtimes,-0.2
downturn,-0.2
downturns,-0.2
downward,-0.2
downwards,-0.2
drag,-0.2
drastic,-0.2
drastically,-0.2
drawback,-0.2
drawbacks,-0.2
dropped,-0.2
drought,-0.2
droughts,-0.2
duress,-0.2
dysfunction,-0.2
dysfunctional,-0.2
dysfunctions,-0.2
easing,-0.2
egregious,-0.2
egregiously,-0.2
embargo,-0.2
embargoed,-0.2
embargoes,-0.2
embargoing,-0.2
embarrass,-0.2
embarrassed,-0.2
embarrasses,-0.2
embarrassing,-0.2
embarrassment,-0.2
embarrassments,-0.2
embezzle,-0.2
embezzled,-0.2
embezzlement,-0.2
embezzlements,-0.2
embezzler,-0.2
embezzles,-0.2
embezzling,-0.2
encroach,-0.2
encroached,-0.2
encroaches,-0.2
encroaching,-0.2
encroachment,-0.2
encroachments,-0.2
encumber,-0.2
encumbered,-0.2
encumbering,-0.2
encumbers,-0.2
encumbrance,-0.2
encumbrances,-0.2
endanger,-0.2
endangered,-0.2
endangering,-0.2
endangerment,-0.2
endangers,-0.2
enjoin,-0.2
enjoined,-0.2
enjoining,-0.2
enjoins,-0.2
erode,-0.2
eroded,-0.2
erodes,-0.2
eroding,-0.2
erosion,-0.2
erratic,-0.2
erratically,-0.2
erred,-0.2
erring,-0.2
erroneous,-0.2
erroneously,-0.2
error,-0.2
errors,-0.2
errs,-0.2
escalate,-0.2
escalated,-0.2
escalates,-0.2
escalating,-0.2
evade,-0.2
evaded,-0.2
evades,-0.2
evading,-0.2
evasion,-0.2
evasions,-0.2
evasive,-0.2
evict,-0.2
evicted,-0.2
evicting,-0.2
eviction,-0.2
evictions,-0.2
evicts,-0.2
exacerbate,-0.2
exacerbated,-0.2
exacerbates,-0.2
exacerbating,-0.2
exacerbation,-0.2
exacerbations,-0.2
exaggerate,-0.2
exaggerated,-0.2
exaggerates,-0.2
exaggerating,-0.2
exaggeration,-0.2
excessive,-0.2
excessively,-0.2
exculpate,-0.2
exculpated,-0.2
exculpates,-0.2
exculpating,-0.2
exculpation,-0.2
exculpations,-0.2
exculpatory,-0.2
exonerate,-0.2
exonerated,-0.2
exonerates,-0.2
exonerating,-0.2
exoneration,-0.2
exonerations,-0.2
exploit,-0.2
exploitation,-0.2
exploitations,-0.2
exploitative,-0.2
exploited,-0.2
exploiting,-0.2
exploits,-0.2
expose,-0.2
exposed,-0.2
exposes,-0.2
exposing,-0.2
expropriate,-0.2
expropriated,-0.2
expropriates,-0.2
expropriating,-0.2
expropriation,-0.2
expropriations,-0.2
expulsion,-0.2
expulsions,-0.2
extenuating,-0.2
fail,-0.2
failed,-0.2
failing,-0.2
failings,-0.2
fails,-0.2
failure,-0.2
failures,-0.2
fallout,-0.2
,-0.2
falsely,-0.2
falsification,-0.2
falsifications,-0.2
falsified,-0.2
falsifies,-0.2
falsify,-0.2
falsifying,-0.2
falsity,-0.2
fatalities,-0.2
fatality,-0.2
fatally,-0.2
fault,-0.2
faulted,-0.2
faults,-0.2
faulty,-0.2
fear,-0.2
fears,-0.2
felonies,-0.2
felonious,-0.2
felony,-0.2
fictitious,-0.2
fined,-0.2
fines,-0.2
fired,-0.2
firing,-0.2
flaw,-0.2
flawed,-0.2
